iter	Passed	Remaining
520	476	437
521	476	436
522	477	435
523	478	434
524	479	433
525	480	432
526	481	431
527	481	430
528	482	429
529	483	428
530	484	427
531	484	426
532	485	425
533	486	424
534	486	423
535	487	421
536	488	420
537	488	419
538	489	418
539	490	417
540	490	416
541	491	415
542	492	414
543	494	414
544	495	413
545	495	412
546	496	411
547	497	410
548	498	409
549	498	408
550	499	407
551	500	406
552	501	405
553	502	404
554	502	403
555	503	402
556	504	401
557	505	400
558	505	399
559	506	398
560	507	397
561	508	396
562	509	395
563	510	394
564	511	393
565	512	392
566	512	391
567	513	390
568	514	389
569	515	388
570	515	387
571	516	386
572	517	385
573	518	384
574	518	383
575	519	382
576	520	381
577	521	380
578	522	379
579	523	379
580	524	378
581	525	377
582	525	376
583	526	375
584	527	374
585	528	373
586	528	372
587	529	371
588	530	370
589	531	369
590	532	368
591	532	367
592	533	366
593	534	365
594	535	364
595	536	363
596	536	362
597	537	361
598	539	360
599	539	359
600	540	358
601	541	357
602	542	356
603	542	355
604	543	354
605	544	353
606	545	353
607	545	352
608	546	351
609	547	350
610	548	349
611	549	348
612	550	347
613	551	346
614	552	346
615	553	345
616	554	344
617	555	343
618	556	342
619	557	341
620	557	340
621	558	339
622	559	338
623	560	337
624	560	336
625	561	335
626	562	334
627	563	333
628	564	332
629	565	332
630	566	331
631	567	330
632	568	329
633	569	328
634	570	327
635	570	326
636	571	325
637	572	324
638	573	323
639	573	322
640	574	321
641	575	320
642	576	319
643	577	318
644	577	318
645	578	317
646	579	316
647	580	315
648	582	314
649	582	313
650	583	312
651	584	312
652	585	311
653	586	310
654	586	309
655	587	308
656	588	307
657	589	306
658	590	305
659	590	304
660	591	303
661	592	302
662	593	301
663	593	300
664	594	299
665	595	298
666	596	297
667	597	296
668	597	295
669	598	294
670	599	293
671	600	292
672	600	291
673	601	290
674	602	289
675	602	288
676	603	288
677	604	287
678	605	286
679	605	285
680	606	284
681	607	283
682	608	282
683	608	281
684	609	280
685	610	279
686	611	278
687	612	277
688	613	276
689	613	275
690	614	274
691	615	273
692	615	272
693	616	271
694	617	270
695	618	270
696	618	269
697	619	268
698	620	267
699	621	266
700	621	265
701	622	264
702	623	263
703	624	262
704	624	261
705	625	260
706	626	259
707	627	258
708	628	257
709	628	256
710	629	255
711	630	254
712	630	253
713	631	252
714	632	251
715	632	250
716	633	250
717	634	249
718	634	248
719	635	247
720	636	246
721	636	245
722	637	244
723	638	243
724	639	242
725	640	241
726	641	240
727	641	239
728	642	238
729	643	237
730	644	237
731	644	236
732	645	235
733	646	234
734	647	233
735	647	232
736	648	231
737	649	230
738	650	229
739	650	228
740	651	227
741	652	226
742	652	225
743	653	224
744	654	224
745	655	223
746	656	222
747	657	221
748	657	220
749	658	219
750	659	218
751	659	217
752	660	216
753	661	215
754	662	214
755	662	213
756	663	213
757	664	212
758	665	211
759	666	210
760	666	209
761	667	208
762	668	207
763	669	206
764	670	205
765	671	205
766	672	204
767	672	203
768	673	202
769	674	201
770	674	200
771	675	199
772	676	198
773	677	197
774	677	196
775	678	195
776	679	194
777	679	194
778	680	193
779	681	192
780	682	191
781	682	190
782	683	189
783	684	188
784	685	187
785	686	186
786	687	186
787	688	185
788	688	184
789	689	183
790	690	182
791	691	181
792	691	180
793	692	179
794	693	178
795	693	177
796	694	176
797	695	176
798	696	175
799	697	174
800	699	173
801	700	172
802	700	171
803	701	171
804	702	170
805	703	169
806	703	168
807	704	167
808	705	166
809	706	165
810	706	164
811	707	163
812	708	163
813	710	162
814	712	161
815	713	160
816	714	160
817	715	159
818	716	158
819	716	157
820	717	156
821	718	155
822	720	155
823	722	154
824	722	153
825	723	152
826	724	151
827	725	150
828	725	149
829	726	148
830	727	148
831	728	147
832	729	146
833	730	145
834	731	144
835	732	143
836	733	142
837	734	141
838	735	141
839	736	140
840	737	139
841	738	138
842	738	137
843	739	136
844	740	135
845	741	134
846	742	134
847	743	133
848	744	132
849	745	131
850	745	130
851	746	129
852	747	128
853	748	127
854	748	127
855	749	126
856	750	125
857	751	124
858	751	123
859	752	122
860	753	121
861	754	120
862	755	119
863	755	118
864	756	118
865	757	117
866	758	116
867	759	115
868	760	114
869	760	113
870	761	112
871	762	111
872	763	111
873	763	110
874	764	109
875	765	108
876	766	107
877	766	106
878	767	105
879	768	104
880	769	103
881	769	102
882	770	102
883	771	101
884	772	100
885	773	99
886	774	98
887	774	97
888	775	96
889	776	95
890	777	95
891	778	94
892	778	93
893	779	92
894	780	91
895	780	90
896	781	89
897	782	88
898	782	87
899	783	87
900	784	86
901	784	85
902	785	84
903	786	83
904	787	82
905	788	81
906	789	80
907	789	80
908	790	79
909	791	78
910	792	77
911	792	76
912	793	75
913	794	74
914	794	73
915	795	72
916	796	72
917	796	71
918	797	70
919	798	69
920	798	68
921	799	67
922	800	66
923	801	65
924	802	65
925	803	64
926	804	63
927	804	62
928	805	61
929	806	60
930	807	59
931	807	58
932	808	58
933	809	57
934	809	56
935	810	55
936	811	54
937	812	53
938	812	52
939	813	51
940	814	51
941	815	50
942	816	49
943	817	48
944	818	47
945	818	46
946	819	45
947	820	44
948	820	44
949	821	43
950	822	42
951	822	41
952	823	40
953	824	39
954	824	38
955	825	38
956	826	37
957	827	36
958	827	35
959	828	34
960	829	33
961	830	32
962	831	31
963	832	31
964	833	30
965	833	29
966	834	28
967	835	27
968	835	26
969	836	25
970	837	25
971	838	24
972	838	23
973	839	22
974	840	21
975	840	20
976	841	19
977	842	18
978	843	18
979	844	17
980	845	16
981	846	15
982	847	14
983	847	13
984	848	12
985	849	12
986	849	11
987	850	10
988	851	9
989	851	8
990	852	7
991	853	6
992	854	6
993	854	5
994	855	4
995	856	3
996	857	2
997	858	1
998	859	0
999	860	0
